category,filename,length,ascii_ratio,alpha_ratio,weird_runs,keyword_hits
CCC,CCC_20240417190716_SC3ZWODKJOMZ.md,5228,0.9996174445294568,0.9978959449120123,0,8
CCC,CCC_20240417230402_TCOHRYCDQMZ2.md,5228,0.9996174445294568,0.9978959449120123,0,8
CCC,CCC_20250421162554_FD7HNNNGKDBI.md,2229,0.9986541049798116,0.9816061013907582,0,6
CCC,CCC_20250427205010_WMZGRUTB34NU.md,2229,0.9986541049798116,0.9816061013907582,0,6
CCC,CCC_20250515153247_HHOSQIRQL4TG.md,2205,0.998639455782313,0.98140589569161,0,6
CCC,CCC_20250908003015_4WPALDCVCRVH.md,966,1.0,0.9668737060041408,0,4
CCC,CCC_20250909221722_RN6U2T7BOPXW.md,2205,0.998639455782313,0.98140589569161,0,6
CCC,CCC_20251112172152_JHOMMDMH3GLP.md,2205,0.998639455782313,0.98140589569161,0,6
CCC,CCC_20251112194848_KZ2GDGX572RH.md,2205,0.998639455782313,0.98140589569161,0,6
CCC,CCC_20251217101512_BKLC4BMBGCXN.md,966,1.0,0.9668737060041408,0,4
CG,CG_20200130201604_ENYGRABX3K37.md,22689,0.9992948124641897,0.9890695931949403,0,7
CG,CG_20200201013134_QEQZ3KDK3HVU.md,22689,0.9992948124641897,0.9890695931949403,0,7
CG,CG_20200203235056_3EAPUK3AIJGX.md,22716,0.9992956506427187,0.9890825849621412,0,7
CG,CG_20200211044041_LDYOADL7N4CU.md,22716,0.9992956506427187,0.9890825849621412,0,7
CG,CG_20200220105126_TRO2MMRGVXFC.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200229084125_D66ZKUM7AMMM.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200301100359_PLMS6HK2R3WI.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200305053501_5NCHIY6YRE6U.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200307192028_5KBK7O26EQHD.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200316101450_X5TNRXGEP6EG.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200326045922_KQRLTSEPCOF5.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200402060242_WQPFFYV2Z5P3.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200418094620_4F352GBYUATW.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200424040521_IRWZ2XXJU6EG.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200425132858_4LWGGX34VEO3.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200429052121_EWUCHM7IYHCE.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200501071910_GICCSACVXLAG.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200508112004_3HXRFDWIMG7I.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200513170307_4DCGUDN3FINC.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200523055246_CNVUIRLLNGT3.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200531133905_QDGFL5OGBCRI.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200601141626_BMGHFOPRPMCY.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200612035156_PJAJ4VKHWJ5Q.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200620064013_VBBV32V4UGA2.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200627105345_NRNQO2EP2D7H.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200630204835_YCYONCV4MQH6.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200701021651_R3O2CVQCMIEB.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200702141303_VGQ56TPES3IY.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200709005326_IM6UERCEOTIJ.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200720185237_V7ATA6644NCE.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200730165024_32T27RRWAAML.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200801014447_UDIGJIMNVXKW.md,22822,0.9993427394619228,0.9903601787748664,0,7
CG,CG_20200805235149_LIEAMNHW464P.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200813081540_OWWTYWIKGA3Y.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200817192619_IXUNBOUKQZFD.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200830190741_ZEIDGZEAYTBQ.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200902073449_AGJVAPEZ3TX2.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200904130047_AF6PSFJVJTBL.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200917000341_AYMFBQ4673KI.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200922035632_GCSWMTWBOM6Y.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20200930222503_6MMGMCM4AYIM.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20201001111231_4ZVM6ZTFSEHM.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20201007140654_C4BSECBA45FX.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20201010020140_AY6ONL2NFZBE.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20201022080559_M6JOSLK3CQQ4.md,23049,0.9993925983773699,0.9903249598681071,0,7
CG,CG_20201027233938_6ZCEVKZJGXJO.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201107014818_QJ2QLX3YRXBV.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201110200922_DUMNYA3F3UWR.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201118060403_5AKP4T5N6M4J.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201121181158_4FVDDHFC2PY5.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201123170917_KAVEQDI7OF3D.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201203052808_W3CNJOBFHSCS.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201213235816_2VFAXASULKXX.md,23067,0.9993930723544457,0.9902458056964495,0,7
CG,CG_20201215215419_NHGTEUINI65P.md,34909,0.9995703113810193,0.9926093557535306,0,7
CG,CG_20201224071653_OTYYTQJID2ON.md,34884,0.9995700034399725,0.9928620571035431,0,7
CG,CG_20201230235300_HHFHDE45VKTA.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210103060127_DUQHJIV3IHHU.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210123175251_IT7VCWEWEUOV.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210128005845_LOUCDCHGRHEH.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210128073228_I4GPBVJELA23.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210130225829_IANKL2DMWCK5.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210201180333_OO5I6SBNMA5T.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210207215325_RTOXC7IJPEAB.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210214001619_P5WRFRXLAZXM.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210219111129_7YNLK5LR5ZOZ.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210228042014_2CS2OFRT2MPZ.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210301065347_H3C3VEJEUTQ7.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210310233535_WJOX3HHAJDZO.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210317215143_FRG3GM4ASIAN.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210325062756_B7E6GP5FIYYE.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210331233754_35B6U7CWFNL5.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210401005612_FO2IICWFXMVU.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210403033601_BJLP25HVFL73.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210406181016_P5CAG26APYRO.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210409010114_C5MKOXOXIMWG.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210430032115_CFXT6KEPWYHS.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210501001217_4VI4IOWPGI7G.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210513133636_5I2IM2TDAWGD.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210521045329_DIIQE7QMST5J.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210524080144_GDMLWVJWHUPP.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210527201009_74OJYAV4VOPF.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210601030023_SA5PC66WGOYM.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210605161555_WSTG3NA6P7XK.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210616035027_W7BMYXG64RJW.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210623044849_EOEI3R7YWCY6.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210630220535_BLUJFKIMJL2R.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210701130542_WPWSCGHJN3UE.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210709210054_SST2MNL7EXQ7.md,34715,0.9995967161169523,0.992971338038312,0,7
CG,CG_20210722150313_G6ZFIBUAWBSF.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210723204241_VLKEWRGAFFAW.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210731130100_5OR5CJVIA2K6.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210804003900_IDFFTAJ7PY3D.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210809193945_I44VCHZR47S3.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210815073749_446O3FA7N3BB.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210825015502_DSB6E3TJV662.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210831091434_OQTHTTL3R23I.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210903001708_XBI4DEIWHIHN.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210912005102_ORDVD6NX57KM.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210917021038_C22OUXWFDCIT.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210924020915_BKVLTP3HJ3C3.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20210930221900_P4V2EKGGFVOW.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211001002832_ZD4FVVV3NFP4.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211006045946_FI4GAWWMFWF4.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211015012630_TUDWZDJD2YD2.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211021093716_EU52Y2XPSRSD.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211030075517_JI5BIP5S4QKS.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211102030216_ODLEZMQMDT5B.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211109222230_XFBPS7A6WTG6.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211117063629_2IJM7O3HT7MG.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211121093725_5CLFNJUJJ23H.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211130213911_6FYZIBZYHFMT.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211201011838_W6DIX23P3J44.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211210021458_3AXFJESFHGU7.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211216024934_EBGREFWMAKX5.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211217125237_EFZ6AS73QT4Z.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20211224100642_WA6JMJVM725K.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220101060704_6ISHKRMA5JVH.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220117041837_IH6I2GAQAHW2.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220123043352_5OJYAY6A6T43.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220127191957_VYSTWM65JUT3.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220131205807_MW6RHV3UMRI4.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220201020519_IA7MZ4M6KZR5.md,34781,0.999597481383514,0.9929846755412438,0,7
CG,CG_20220208195105_MJVE3REHBET6.md,34920,0.9995990836197022,0.9930126002290951,0,7
CG,CG_20220216041153_3XALK3POMEOA.md,34920,0.9995990836197022,0.9930126002290951,0,7
CG,CG_20220222042447_WYYOB34OFOCM.md,34920,0.9995990836197022,0.9930126002290951,0,7
CG,CG_20220228210631_EO4XUXBEBJLT.md,34920,0.9995990836197022,0.9930126002290951,0,7
CG,CG_20220301003449_3O3KKSD5YTFY.md,34920,0.9995990836197022,0.9930126002290951,0,7
CG,CG_20220308000557_FFUIMT64WSXI.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220316173621_F7LNPI27VMHW.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220323040311_4Y5Q37UENKS4.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220331224111_AQADMIGNFSPU.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220401000416_73WFQOYP7J7M.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220409113457_JNCBTYABLH2B.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220414071826_DFJ3EO6PD6NE.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220422214623_U7PXAU2MVZZP.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220430234144_USXXKRRXKIXB.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220501041914_NUHWNZWJS7QB.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220509212536_EAMTP6PJ4MK6.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220515232245_RBOOMGFY4FWS.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220523185728_LKWJ63RGEN6X.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220531133735_YH45L3FKDDFN.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220601032042_X3JWK5DD2L45.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220605032207_VURPZOP3IQAB.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220612003909_OVMP5A7CWVTZ.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220617035001_4VDVX5DBA2P5.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220630131502_3VHJ24OYSH4N.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220701035543_SMGAMMD63KCV.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220705030423_GJXKFVEPAX7S.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220711074836_YNRXMOCDGERK.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220716100150_QMSEU7SDXB35.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220728201636_VQJNH5BMXZYQ.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220801170728_VOE5I2AHJX7Y.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220808135527_QVYSE4MAMNJY.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220816184016_QWDYXRFCILLS.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220823180503_64ATA2LNK6KN.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220831172945_NNUKDNZZJLZP.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220901001012_ATAWUAGGO4AO.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220915121936_A6E52L5OPTG3.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220921235203_CGV6HHFXG37I.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220926103348_ZZRNVLVVM4IM.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20220930080312_5HRB2DKBL3MB.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20221001010317_7M5OURJZ74SW.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20221012172627_W4FZIPB4CURY.md,43267,0.9994915293410682,0.9937596782767467,0,7
CG,CG_20221017103107_BNARDPSFUNZQ.md,43439,0.9994935426690301,0.9937843873017335,0,7
CG,CG_20221022195932_VHID7Y5MESBJ.md,43433,0.999493472705086,0.9937835286533281,0,7
CG,CG_20221031233115_PDITOLPJVNBQ.md,43433,0.999493472705086,0.9937835286533281,0,7
CG,CG_20221102000209_CAFOK5H424FK.md,43433,0.999493472705086,0.9937835286533281,0,7
CG,CG_20221111010628_AHAYCBTROX4J.md,43433,0.999493472705086,0.9937835286533281,0,7
CG,CG_20221116060250_VMFYFNQUABGG.md,43433,0.999493472705086,0.9937835286533281,0,7
CG,CG_20221123100932_WGKOHATHRAYI.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221130132827_FOPEHLBEKBSK.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221201004650_ORY4RYZBDAIY.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221204020810_ONBJHMCI6ENA.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221208142415_VMIWOCWZCZ35.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221215030446_QUALA7FG2LFR.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20221231214907_MDOHO5FOT6YU.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230101005155_QYUAMSKPL3JL.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230105105655_5S33ZQEWR2FB.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230109215359_KBT76CEX5VVU.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230118163601_23KR6GMPJVKI.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230128123659_X7JNCMUZMOKA.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230203040046_IZZVUIKV4SEQ.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230210025841_NREXMO5GZBEI.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230216013244_OABPJGIEYLNA.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230222135335_Z3GLCZ4DNHHW.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230225204618_ZFVNXBWWF553.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230306003524_JRC4SWCXBV6W.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230318201211_JKL6DYPESAWV.md,43185,0.9995137200416812,0.9937709852958203,0,7
CG,CG_20230322111230_H2QC23AIO7GY.md,43358,0.9995156603164352,0.9937958392914802,0,7
CG,CG_20230327002539_XC6OXXRIREPA.md,43358,0.9995156603164352,0.9937958392914802,0,7
CG,CG_20230331214802_YNFQEMUIE3QB.md,43358,0.9995156603164352,0.9937958392914802,0,7
CG,CG_20230401002127_RBU575LEOLQX.md,43358,0.9995156603164352,0.9937958392914802,0,7
CG,CG_20250829144820_LVXF3IMPXRQC.md,8996,0.921520675855936,0.805913739439751,0,0
CG,CG_20250919110130_EIAUQVQQJ6ZP.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20250929040446_OVECTQORETMW.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251001124038_LKQAU22FX5OG.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251023001102_HM3ENPQW5OJW.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251027094403_V6OVGOZU6SEZ.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251031212031_O7BI3NHK7AZM.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251101084515_7C7KXFKC4HBH.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251104192457_ZPSGO4IOOA25.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251113082119_BN7RLJZLINWE.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251119061306_FZUBRRJUXP4B.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251210203658_OG2HNEFW2NX5.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251223165931_NCFSDTSAJX2X.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_20251231172148_MTR6AS5FCGP5.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_sub_20230321122525_OZPNV2A3XA6A.md,11982,0.99949924887331,0.9843932565514939,0,3
CG,CG_sub_20230321165938_YDVSHHGIQ3IL.md,17572,0.9992032779421808,0.9873662645117232,0,3
CG,CG_sub_20230421015516_PRXDPBHPRQ23.md,13273,0.9984931816469524,0.9842537482106533,0,3
CG,CG_sub_20230421183453_RCFMVFPOGYIC.md,13273,0.9984931816469524,0.9842537482106533,0,3
CG,CG_sub_20230422004425_MFI5KTRKU6R5.md,17572,0.9992032779421808,0.9873662645117232,0,3
CG,CG_sub_20230422004922_P73G5MOF3HPU.md,11982,0.99949924887331,0.9843932565514939,0,3
CG,CG_sub_20230422010542_MBFHH2MY4344.md,6487,0.9979959919839679,0.9915215045475566,0,3
CG,CG_sub_20230422010912_IPRMO4L6SJBK.md,6430,0.9998444790046657,0.9891135303265941,0,5
CG,CG_sub_20230422025134_J3PRGEWJ7YOZ.md,6737,0.9994062639156894,0.9853050319133145,0,2
CG,CG_sub_20230422025733_RL2H5CZGNEKF.md,11982,0.99949924887331,0.9843932565514939,0,3
CG,CG_sub_20230422030426_U6Z2CDXPW5YJ.md,10575,0.9997163120567376,0.983451536643026,0,3
CG,CG_sub_20230423182042_LXU3FGHNE6GH.md,32673,0.9245554433324151,0.8071190279435619,0,1
CG,CG_sub_20230423200813_GG2LOFDB7UJE.md,17572,0.9992032779421808,0.9873662645117232,0,3
