category,filename,length,ascii_ratio,alpha_ratio,weird_runs,keyword_hits
CG,CG_sub_20251103225819_JKBOIQGJF7F6.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251107162943_B677JCCHODWN.md,18330,0.9983633387888707,0.9905073649754501,0,3
CG,CG_sub_20251107170703_K535L2P6I6VD.md,8686,0.9981579553304167,0.9897536265254433,0,3
CG,CG_sub_20251112222953_JLGWRJN6FMRC.md,15942,0.9986199974909046,0.991531802785096,0,6
CG,CG_sub_20251114200736_ALY5HARJLT6E.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251115161238_2IJT7IDJUBA7.md,7552,0.9986758474576272,0.9870233050847458,0,5
CG,CG_sub_20251116143706_47XQNET2ZCBP.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251116184955_Q3HN5NAVSE5F.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251117055102_T4VI2IKM6WNL.md,7552,0.9986758474576272,0.9870233050847458,0,5
CG,CG_sub_20251119023256_ICKC5E2ZZZKI.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251122030828_KROBZNTQLQKT.md,15942,0.9986199974909046,0.991531802785096,0,6
CG,CG_sub_20251122131021_JXJHGC5QGL75.md,8686,0.9981579553304167,0.9897536265254433,0,3
CG,CG_sub_20251127092309_IG3O6ENQROZ6.md,15942,0.9986199974909046,0.991531802785096,0,6
CG,CG_sub_20251129161510_R2JDOAIXUEW4.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_sub_20251130080047_G5PX43MLQ2VL.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251202085405_Z6B2KXS43RVR.md,7552,0.9986758474576272,0.9870233050847458,0,5
CG,CG_sub_20251203194838_Z7UO24W22PNV.md,18126,1.0,0.9926073044245834,0,5
CG,CG_sub_20251205234134_E4NBZOZWD5CN.md,7107,0.9940903334740396,0.9867736034895174,0,5
CG,CG_sub_20251206083047_U5CWZE2KQ4B2.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251207134204_K4ZT2EXKH45U.md,12963,1.0,0.9922085936897324,0,5
CG,CG_sub_20251208170250_HWNAHJKY7GGI.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251209193955_HAYNAMIQOVSN.md,18330,0.9983633387888707,0.9905073649754501,0,3
CG,CG_sub_20251209202215_AMUKKSFMJX6I.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251209223351_275QGXKI3XS3.md,10182,1.0,0.9860538204674917,0,5
CG,CG_sub_20251211162613_U4ORMLVVTAAL.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_sub_20251212053953_4PRNE5DL6YUQ.md,6942,0.9998559492941516,0.9880437914145779,0,6
CG,CG_sub_20251212184406_XSXHZ4WJIKSJ.md,9000,1.0,0.9952222222222222,0,4
CG,CG_sub_20251214142210_GYIY5ADF3HUK.md,8686,0.9981579553304167,0.9897536265254433,0,3
CG,CG_sub_20251214235519_QNRSZTYWL5U4.md,7107,0.9940903334740396,0.9867736034895174,0,5
CG,CG_sub_20251215160054_FDQN2TF3SDOW.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251218000409_GXXL6ES7XJM2.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_sub_20251218210559_HOIZEAFYBEHG.md,7107,0.9940903334740396,0.9867736034895174,0,5
CG,CG_sub_20251220091211_DEAASEKIT6LE.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251222111343_RXJIW3WDZMSA.md,18330,0.9983633387888707,0.9905073649754501,0,3
CG,CG_sub_20251223063100_5FZ45YZQ5BWS.md,7096,0.9940811724915445,0.9867531003382187,0,5
CG,CG_sub_20251224024305_MH5XECIWFQTL.md,15942,0.9986199974909046,0.991531802785096,0,6
CG,CG_sub_20251226082242_55EJDSDXHXUZ.md,12789,0.9974196575181797,0.9899913988583939,0,7
CG,CG_sub_20251228001735_BQWWKBSTF74R.md,7522,0.9986705663387397,0.991491624567934,0,3
CG,CG_sub_20251229081734_XFKEKM6JGCUV.md,7552,0.9986758474576272,0.9870233050847458,0,5
TOS,TOS_20221124004107_7A76RFBIDM4I.md,47229,0.9973956679158992,0.994706642105486,0,8
TOS,TOS_20221125192651_5GKMSLZU4J4L.md,47229,0.9973956679158992,0.994706642105486,0,8
TOS,TOS_20221127102804_V5QFISOJJHRE.md,47229,0.9973956679158992,0.994706642105486,0,8
TOS,TOS_20221130233725_UXE6ESF5AIMM.md,47252,0.9973969355794464,0.9946245661559299,0,8
TOS,TOS_20221201002628_64MQEAHPFJLV.md,47252,0.9973969355794464,0.9946245661559299,0,8
TOS,TOS_20221208201807_OTTMS3BKNHD6.md,47011,0.9973835910744294,0.9947459105315777,0,8
TOS,TOS_20221231235346_HBPM4YEIRBKV.md,47004,0.9973832014296655,0.9947451280742065,0,8
TOS,TOS_20230105183658_UC5HEKIHJCF4.md,47004,0.9973832014296655,0.9947451280742065,0,8
TOS,TOS_20230114170109_QSEMSOS4WK2B.md,47019,0.9973840362406686,0.994746804483294,0,8
TOS,TOS_20230131235957_24VA4B2JJDFW.md,47019,0.9973840362406686,0.994746804483294,0,8
TOS,TOS_20230209033429_YI3PMHVKMMPP.md,47019,0.9973840362406686,0.994746804483294,0,8
TOS,TOS_20230216052827_PLXCSRZ4LTUO.md,47019,0.9973840362406686,0.994746804483294,0,8
TOS,TOS_20230222102647_MXKGWCZDKUCZ.md,46992,0.99738253319714,0.9947437861763705,0,8
TOS,TOS_20230228235547_DY2EAXRFSGPT.md,46992,0.99738253319714,0.9947437861763705,0,8
TOS,TOS_20230301002748_TX4WJFP2RYNH.md,46992,0.99738253319714,0.9947437861763705,0,8
TOS,TOS_20230307185818_SM5EV2M5VFPO.md,46963,0.9973809168920214,0.9947405404254414,0,8
TOS,TOS_20230401000339_NNP7Q6F5PBR7.md,46204,0.9967102415375292,0.9925980434594407,0,8
TOS,TOS_20230509185819_Y5ZVANKDKZEZ.md,55978,0.9976062024366715,0.994515702597449,0,8
TOS,TOS_20230517033520_MSYS7QZLBN63.md,56035,0.9976086374587312,0.9945212813420183,0,8
TOS,TOS_20230525002325_65IDGPYQ7ULP.md,55640,0.9975916606757729,0.9944823867721064,0,8
TOS,TOS_20230531234951_SFDFZGG3NU22.md,55640,0.9975916606757729,0.9944823867721064,0,8
TOS,TOS_20230606062807_6VVQ6WVI6S7P.md,55640,0.9975916606757729,0.9944823867721064,0,8
TOS,TOS_20230619100905_JSWDJACEMVVP.md,55640,0.9975916606757729,0.9944823867721064,0,8
TOS,TOS_20230630234627_CQUD2QPTTEEU.md,55640,0.9975916606757729,0.9944823867721064,0,8
TOS,TOS_20230715083726_AA3DXNDDJVAV.md,43990,0.9972493748579223,0.9943396226415094,0,8
TOS,TOS_20230721003343_V7PBMA57TIWH.md,43990,0.9972493748579223,0.9943396226415094,0,8
TOS,TOS_20230726141941_IX2GVDCU3MQW.md,43990,0.9972493748579223,0.9943396226415094,0,8
TOS,TOS_20230809070617_34UQLH6VQ6QA.md,43662,0.9972287114653474,0.9942971004534836,0,8
TOS,TOS_20230901003648_46A5DY73Y3WZ.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20230908130607_BVRS3MXYDDVZ.md,43621,0.9972261066917311,0.9942917402168681,0,8
TOS,TOS_20230923105437_NXIYTROFJNW5.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20230930223550_DOGE7DHIPLF7.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20231001000351_O5FMYRFXUTBN.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20231008123105_AZBRPJ5OT3CU.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20231016025440_XKXIRUGZM6CI.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20231024055015_RD676I4CM475.md,43616,0.997225788701394,0.9942910858400587,0,8
TOS,TOS_20231031231706_KV7VCPETYS24.md,43606,0.9972251525019493,0.9942897766362427,0,8
TOS,TOS_20231222055759_MW6WAGKZ4ACT.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20231231235443_LUNLEQ6I2TSR.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240101000554_EPIT3DU7UMVM.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240108192743_MZXXPVC3N6OH.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240124115350_3OWJEVRQ3K2P.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240201004700_A3TA4N244QLC.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240208135509_QJHQXM4QVKCZ.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240223012353_QKEZPSBSKMNH.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240229235335_4ZTVDK4TNG54.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240301002855_BJTMXSP65WGG.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240320181753_QFDDDAINDMV4.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240407154209_I55W2UMD4VOM.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240501003347_CYTBFSUI7X2V.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240517000135_DI3ZZ5ZIQ356.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240531232519_BNU3ATSSPDKS.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240601001320_NFOVOUOGEUVV.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240609031526_2YS4QEFLSHWM.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240623222410_TGLYQDCGYVKG.md,43635,0.9972728314426492,0.9943394064397846,0,8
TOS,TOS_20240630235936_2UMBPY62J4B2.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240716081052_U2ATQVWHFUIL.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240801000940_LFOTM6UE5FND.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240808051919_7DJ42VMMTENC.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240815190804_7RSXX7Q25BX2.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240823071351_YI2O3QFRNXAV.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240908140609_G2QIQUADGFG7.md,43675,0.9972753291356611,0.9943445907269605,0,8
TOS,TOS_20240915080643_PU63WK72KIRX.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20240922221521_NKWKUAZFSKCH.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241001002206_HLHCEYT4GZED.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241003170339_42KLFZ5GQH6E.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241006162848_KWVTL27DHIVL.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241031222710_MH4N44HC2Z4Y.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241124041631_PNVVL4DKZIZA.md,43604,0.9972708925786625,0.994335382075039,0,8
TOS,TOS_20241216215128_TV5BTRDQNJJ6.md,43605,0.997270955165692,0.9943355119825708,0,8
TOS,TOS_20241223154658_TEZPNFJBY3Q6.md,43605,0.997270955165692,0.9943355119825708,0,8
TOS,TOS_20250101034425_BJRI2EXA2NVQ.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250109205752_NDAQRESAY3TJ.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250116151803_AQ5YBLS3AM2R.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250131235242_N2QGXMP7VWWD.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250206131330_DOWBRUBAE73G.md,46225,0.9967117360735532,0.9926014061654949,0,8
TOS,TOS_20250211220242_THYDNJ5M4OKH.md,43641,0.9972732063884879,0.9943401846887101,0,8
TOS,TOS_20250228204346_WKLLYZWO6UIU.md,43641,0.9972732063884879,0.9943401846887101,0,8
TOS,TOS_20250316223749_JMQBSDP7OL4T.md,43641,0.9972732063884879,0.9943401846887101,0,8
TOS,TOS_20250324034501_32BNJGRMNQJG.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250331212101_BO6QZK3JZQ6F.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250401040339_3V3LUYN23U42.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250422225704_F7SXIW4SE7S7.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250430125219_T6KPMFRQ74PH.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250501001852_PODLAPRGSANR.md,43621,0.9972719561679008,0.9943375896930378,0,8
TOS,TOS_20250504152827_CP5TN4B2LGNP.md,46214,0.9967109533907474,0.9925996451291816,0,8
TOS,TOS_20250509185046_7BVU7562SEYM.md,46225,0.9967117360735532,0.9926014061654949,0,8
TOS,TOS_20250529235948_OCI5PNECNBJA.md,43605,0.997270955165692,0.9943355119825708,0,8
TOS,TOS_20250602000531_UR42HJWTQVJA.md,43605,0.997270955165692,0.9943355119825708,0,8
TOS,TOS_20250612000211_NPMQKSNZQBAZ.md,45727,0.9966977934262033,0.9929800774159687,0,8
TOS,TOS_20250616011717_C3GQL6SLFRAZ.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250629235002_GYARPGDT66C3.md,43636,0.9972728939407829,0.9943395361628014,0,8
TOS,TOS_20250721192227_BMITKWYU7OPU.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250813034337_TKSLI3H3RAGD.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250824194555_ERILSJOCTTSK.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250830052252_2K2P7IQM7ERW.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250902134022_WOMFHKS3M4G2.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250915123428_ULWBSKQGA4SA.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20250930201928_AAI75RWNIKP6.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20251005181342_RENM37DHGSJ7.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20251011015038_WJ3375PRCGIM.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20251031212015_6ZHMAAMRUIDU.md,45727,0.9966977934262033,0.9929800774159687,0,8
TOS,TOS_20251105183328_V73RS2L63Z3L.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20251116173234_QY2G4ZBSBVL6.md,14731,0.9172493381304732,0.8122327065372345,0,1
TOS,TOS_20251124031138_BHUUAST2ATDS.md,43123,0.9972636412123461,0.9947591772372052,0,8
TOS,TOS_20251213064953_VKSNKSLJJNOU.md,49617,0.996956688231856,0.9933490537517383,0,8
TOS,TOS_20251230072716_4ACJMNUNKCR4.md,43123,0.9972636412123461,0.9947591772372052,0,8
TRANS,TRANS_20200728090448_XTYSZHMYYWHT.md,7223,0.9982001938252804,0.9916932022705247,0,8
TRANS,TRANS_20200805230829_AQHJJI37E3WE.md,7393,0.9982415798728527,0.9918842147977817,0,8
TRANS,TRANS_20200903161212_457XKLVMGVNC.md,7393,0.9982415798728527,0.9918842147977817,0,8
TRANS,TRANS_20200914033323_VQ65VTPZPHEO.md,7515,0.9982701264138389,0.9920159680638723,0,8
TRANS,TRANS_20200916203140_4LT3XMS4VMW6.md,7515,0.9982701264138389,0.9920159680638723,0,8
TRANS,TRANS_20201001124659_T4YJLLUETFTG.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201011053604_LYB577ILYLWE.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201215155311_VB7LT3LZPSQM.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201218153220_JDWJQNMTKRAC.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201223235320_VIC35GBJNFHK.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201225063728_KHNU3LTPRHMN.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20201231035014_RWY4KODDSEAI.md,7583,0.9982856389291836,0.9920875642885402,0,8
TRANS,TRANS_20210208160114_Z5NGUAPVSVEO.md,7574,0.9982836017956166,0.992078162133615,0,8
TRANS,TRANS_20210213230159_FID7YKVB5LC5.md,7574,0.9982836017956166,0.992078162133615,0,8
TRANS,TRANS_20210218045237_ASJLAL3GTOMO.md,7574,0.9982836017956166,0.992078162133615,0,8
TRANS,TRANS_20210228041902_5N6WU67H2U7I.md,7574,0.9982836017956166,0.992078162133615,0,8
TRANS,TRANS_20210302134512_4PGI5NBVD5QX.md,7641,0.9982986520088993,0.9921476246564586,0,8
TRANS,TRANS_20210318144234_QOREIQMBKKXC.md,7641,0.9982986520088993,0.9921476246564586,0,8
TRANS,TRANS_20210325062809_T2YP64M3M3SN.md,7641,0.9982986520088993,0.9921476246564586,0,8
TRANS,TRANS_20210331222526_OVFCSAKYBPCG.md,7642,0.9982988746401465,0.9921486521852918,0,8
TRANS,TRANS_20210514182856_YE36365ANUFE.md,7642,0.9982988746401465,0.9921486521852918,0,8
TRANS,TRANS_20210603004748_LBKFY3AK6AJG.md,7642,0.9982988746401465,0.9921486521852918,0,8
TRANS,TRANS_20210623044835_7ZIPR6BNLEPX.md,7642,0.9982988746401465,0.9921486521852918,0,8
TRANS,TRANS_20210701141755_2CSTNS6EJYQG.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210707195203_6K5T3X62VFMM.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210723015222_ORM5MLFW5YRF.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210803013620_WA6W723CXSKF.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210815005145_UTQ4PXMWM5S6.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210825011215_Y3BJF6QEYVIU.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210831091428_A2XCD6YYM2FY.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210901171726_QNSME4ENP5SN.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210911173904_DOQSEA23JULD.md,7695,0.9983105912930474,0.9922027290448343,0,8
TRANS,TRANS_20210923033440_2M7RN6Z4WPR4.md,7706,0.9983130028549182,0.9922138593303919,0,8
TRANS,TRANS_20210930003313_DPFU2O3ZBAXH.md,7706,0.9983130028549182,0.9922138593303919,0,8
TRANS,TRANS_20211001002816_ZO3SJG7VBECE.md,7706,0.9983130028549182,0.9922138593303919,0,8
TRANS,TRANS_20211006021754_HPLGISHM37ID.md,7706,0.9983130028549182,0.9922138593303919,0,8
TRANS,TRANS_20211011172633_ASKTB65DE2OG.md,7706,0.9983130028549182,0.9922138593303919,0,8
TRANS,TRANS_20211018205309_3J43SJXHSI3Y.md,7770,0.9983268983268984,0.9922779922779923,0,8
TRANS,TRANS_20211029233317_CAB6DVITL7Y4.md,7770,0.9983268983268984,0.9922779922779923,0,8
TRANS,TRANS_20211101214459_DFBMB5L5IBKF.md,7770,0.9983268983268984,0.9922779922779923,0,8
VI,VI_20191214135456_6XVDWJOSHRFT.md,12878,0.9986022674328312,0.9974374902935238,0,5
VI,VI_20200228222425_MBVGFN5EVJ3T.md,43198,0.9979628686513264,0.9934950692161674,0,5
VI,VI_20200409231434_ISKCP7S5ZL6I.md,43198,0.9979628686513264,0.9934950692161674,0,5
VI,VI_20200425134718_N4A6GTLJL7NB.md,43198,0.9979628686513264,0.9934950692161674,0,5
VI,VI_20200613041050_ECFH6TTCEYAQ.md,43198,0.9979628686513264,0.9934950692161674,0,5
VI,VI_20200628080701_ZED66KA57OQT.md,43198,0.9979628686513264,0.9934950692161674,0,5
VI,VI_20200915070054_TIXGU7VYWCPS.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201106201856_PVHJAYBNLXSE.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201111003127_Y6E6PD2S7BDU.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201111083321_AIN6KBSGSOMA.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201113202552_BOB2V3VRBZAS.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201119045127_OZ6Z2KV4ZPNP.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201119061116_RWHV4PXTXSZS.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213046_JT2PQMVOO73H.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213047_V2EJ6YICAFQF.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213054_IZAOFZYV54LF.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213150_ENCHMNN6OYYD.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213841_B3DD5MORQGNO.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201130213848_43VIEJ6AQMEM.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201210094859_WQ4F7KQMQ4CP.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20201225151015_HVNW4UWNIUVL.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210110204553_UCBGBTBBOC3E.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210212221948_MXQW36MG2CWG.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210310003736_6DVEO5UTMVYM.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210414230435_7HU2TUVLDF3D.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210714180945_WL2IN6GJTTAO.md,43388,0.998063980824191,0.9938923204572693,0,5
VI,VI_20210919001256_EYJWPK2QWWJA.md,43843,0.9972173437036699,0.9939100882695071,0,5
VI,VI_20211006072541_7EWOYZR2ESVU.md,43843,0.9972173437036699,0.9939100882695071,0,5
VI,VI_20211006084048_GLW5LYQR67U7.md,43843,0.9972173437036699,0.9939100882695071,0,5
VI,VI_20211121072329_K3YHFYZGULS6.md,43843,0.9972173437036699,0.9939100882695071,0,5
VI,VI_20211219031401_X7IV7VOZQQM5.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220202041349_7ELQJT2NDFAH.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220216091651_43W2ROTNMIP7.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220312121153_IYZ75XRU7B7R.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220314202151_XHSVXACKRP4D.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220328100256_NWUAW6BRRJZU.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220404044701_3TBMM4AH5S4T.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220406130539_7TTWWAY7T6MQ.md,43829,0.9972620867462183,0.9931324009217641,0,5
