category,filename,length,ascii_ratio,alpha_ratio,weird_runs,keyword_hits
VI,VI_20220406131117_PF5QXRLU6NDG.md,43829,0.9972620867462183,0.9931324009217641,0,5
VI,VI_20220705030424_D2YXOJCKGHN5.md,28388,0.9981330139495561,0.9928843173171763,0,5
VI,VI_20220721063609_HVVBIAEYJPWS.md,28388,0.9981330139495561,0.9928843173171763,0,5
VI,VI_20220729190147_SXH6APNM2UCK.md,28388,0.9981330139495561,0.9928843173171763,0,5
VI,VI_20220908173555_G3COQ3VNZWDF.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20220914231202_V3BXF25NFCIV.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20220919181848_LVUSXJGEHWCJ.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20220927223933_7GGXXSYEJOZ4.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221003231227_VMCPQEHYF36D.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221004230540_PUYP3VH4MPE5.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221005233252_XVX2IOZ4NP52.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221006193342_LSQBZKWMIM75.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221008014409_VR2MOI4CVBXD.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221010192824_UTX6EXSXC6JU.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221013004339_L5JDXCWMJJGK.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221013213735_46NKU76CWT3G.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221014224401_6DBA6KLO3D3L.md,28429,0.998135706496887,0.9928945794787013,0,5
VI,VI_20221017232934_P4KDEMYA6WFJ.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221021224349_W5GGTBO5CZB7.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221022152333_HWI5YLAGD7RJ.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221022152524_NCQSTH4DHJWL.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221024224314_DK5SVGVS7RYI.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221026000820_WZIUDB5UIYRU.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221028041415_K2JHALTLJ64Z.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221031233116_H57LZJY3EIJ6.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221105000859_ALZMEQ2J6ZJB.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221109003642_IZQHMK75IR7G.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221118024417_BNXU2OPLLCFN.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221123022626_34N62TSP6CBJ.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221126015133_ZHHYMKFJ5WSA.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221127112359_NDGB3E7BE24D.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221129021335_IAUTZDFKIUEJ.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221201004655_EIJJ3ABBL4KY.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221201143506_46SA4HGI4L2U.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221206001145_3STHR5ZQ5A6J.md,28399,0.9980633120884538,0.9928166484735378,0,5
VI,VI_20221208012115_MDJQGL2XGKNK.md,28388,0.9980625616457658,0.992813865013386,0,5
VI,VI_20221209003216_E5Y6RSXI5IRM.md,28388,0.9980625616457658,0.992813865013386,0,5
VI,VI_20221212195334_QLQP3AQ6FQ7B.md,28388,0.9980625616457658,0.992813865013386,0,5
VI,VI_20221214001522_B5GFT3THYXCD.md,28388,0.9980625616457658,0.992813865013386,0,5
VI,VI_20221227233427_CYTLHDG5UCOL.md,28947,0.9980654299236535,0.9922271738003938,0,7
VI,VI_20221228223725_XIUJ7KBBXA4T.md,28947,0.9980654299236535,0.9922271738003938,0,7
VI,VI_20221230005405_APGVFW5C7NRA.md,28947,0.9980654299236535,0.9922271738003938,0,7
VI,VI_20230106095906_UHOPUQP7XXNB.md,28940,0.9980649619903248,0.9922252937111264,0,7
VI,VI_20230111030632_YYH56D7DBNII.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230120015103_FXFQ2M3RNPYX.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230125235806_DXT44YYYHLKL.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230127015755_LRKDWPIIQMKF.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230131015805_YD56HS33OQFI.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230202234741_HWYF5EOLBGFF.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230207004341_EQALLOFQQLJJ.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230207230127_UEBM6HFYPIIT.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230209220335_YH5QQTRN76UW.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230223005254_QOABEK2MNBAE.md,28899,0.9980622166856985,0.9922142634693242,0,7
VI,VI_20230224005703_HV6DBNSOTKC5.md,28928,0.9980641592920354,0.9922220685840708,0,7
VI,VI_20230225085110_LHD2UYHBOUOA.md,28928,0.9980641592920354,0.9922220685840708,0,7
VI,VI_20230228003234_SPKZRQUKCURB.md,28928,0.9980641592920354,0.9922220685840708,0,7
VI,VI_20230228220842_23FGRUGV3QFR.md,28928,0.9980641592920354,0.9922220685840708,0,7
VI,VI_20230302140317_VQ7IGTKB32BA.md,28955,0.99806596442756,0.9922293213607322,0,7
VI,VI_20230314002541_25J3XOBS7BAH.md,28899,0.9980622166856985,0.9922142634693242,0,7
VI,VI_20230315165352_CYRO6XHAHXJZ.md,28899,0.9980622166856985,0.9922142634693242,0,7
VI,VI_20230317003137_SELUIQ6P6KS3.md,28899,0.9980622166856985,0.9922142634693242,0,7
VI,VI_20230317140418_UILXKYX3K3E7.md,28928,0.9980641592920354,0.9922220685840708,0,7
VI,VI_20230331150155_BNUF6D5HUQI2.md,28899,0.9980622166856985,0.9922142634693242,0,7
VI,VI_20230516201943_BG3WOGETTPCI.md,13232,0.9981106408706167,0.9935006045949214,0,7
VI,VI_20230518220325_7DK7IQ2ISDEX.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230527085722_QN5QXY5K4T7B.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230602222047_NAJ5WYQHEZ4B.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230604232532_QL4ZZRFR7GC7.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230605202522_SG3VT2MKUJ3O.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230614162124_KN2YONYZDILB.md,28942,0.9980650957086586,0.9922258309722894,0,7
VI,VI_20230621082102_SQUBZCZ7ZABX.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230623203942_GAOSYYXBU53N.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230704233504_LQPWO67CLCLM.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230706150221_FT6D4GMKVWV4.md,28964,0.9980665653915205,0.9922317359480735,0,7
VI,VI_20230706152012_QHDA5QM5UYR6.md,28964,0.9980665653915205,0.9922317359480735,0,7
VI,VI_20230706191354_IV55EKIHS43P.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230708185907_5EQST72T7IDR.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230711002559_BTFS77TIBLT2.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230714075742_GJW5H657YXVW.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230715102808_UC23AGOLUEOU.md,29011,0.9980696977008721,0.9922443211195753,0,7
VI,VI_20230715104536_DLL6UFRNBS3M.md,29016,0.9980700303280948,0.9922456575682382,0,7
VI,VI_20230718091103_QTXTF7FJYWZ3.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230719233453_E2KRPCR3Z5I7.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230726173532_IGLKLKP3ZJKU.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230801013045_3I7OOQDD2V5W.md,28969,0.9980668990990369,0.9922330767372018,0,7
VI,VI_20230805051605_UXWGTHKQGVXM.md,28976,0.9980673660960795,0.9922349530646052,0,7
VI,VI_20230807180948_57N6JU4XAPGF.md,28976,0.9980673660960795,0.9922349530646052,0,7
VI,VI_20230808004408_JVF2H5B35NRF.md,28976,0.9980673660960795,0.9922349530646052,0,7
VI,VI_20230808074801_IOP324U5SXFH.md,28976,0.9980673660960795,0.9922349530646052,0,7
VI,VI_20230810100103_QQCQCEU2VWQW.md,28976,0.9980673660960795,0.9922349530646052,0,7
VI,VI_20230815190259_BK4DYUCDCPRC.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230816163037_BE5YJMONMD2K.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230821040637_AG3BMWOJ44JI.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230822034431_O5RVYLCPI7W4.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230823011414_7UUZFRWHEB5A.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230823220348_6DHMPGR5WOMB.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230828224748_TPJIHGIXOFHK.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20230829045204_WGITZNNGHUWN.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231001123951_ZWE3B6FKZUAS.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231002170744_4NIJG2CD4VPM.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231003234951_HZCJRPJGHX43.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231008000628_M6W3MAFMCC6L.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231020074452_VIU72Y736XAQ.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231026155527_OQ2QO62DNIZO.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231110235336_EOYJWONL54L2.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231113015837_63HNKAWVESEU.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20231129181337_7Z43ARHGHECK.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20231210085522_WTVKJFZYPRZE.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20231215172343_QS5WKRPMP4G4.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240105123627_OFQIDRXKOATM.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240121073632_3LX6J4LRC7TA.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240123030856_WWHQZST6D37Y.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240314130117_5VIBUSQLVTRQ.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240315094142_F7RFAFYQUNG5.md,4712,0.9225382003395586,0.8089983022071308,0,0
VI,VI_20240315100759_HYOAV2M3U3KZ.md,5813,0.9127816961981765,0.8083605711336659,0,0
VI,VI_20240315231606_56QXUYBWYU2F.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240425005111_5KQILQDBBPDQ.md,6730,0.9210995542347696,0.8075780089153046,0,1
VI,VI_20240506151203_OBTJYNMKHSHZ.md,6730,0.9210995542347696,0.8075780089153046,0,1
VI,VI_20240517102541_5XZ3BMI3NMDE.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240517131719_WDPJKGZGAAEO.md,28935,0.9980646276136167,0.9922239502332815,0,7
VI,VI_20240603174945_SNA6IFXT24AJ.md,28930,0.9980642931213274,0.9922226062910473,0,7
VI,VI_20240703192912_FGBQJUS4T4DL.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240703211422_MIUV7LZIZTN5.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240704001654_7IH4YHES56RQ.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240710032917_VYJZ2ZMEVAFZ.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240718135623_NLK7EBTW7OVR.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240719212249_YDOGVVVU4EBU.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240725112934_JZHK7FMWJ4WY.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240821114615_PND5SLLFK344.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240821224338_FJP2AFA76LUE.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240823060913_6HISXCVQDDTH.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240910153751_QA2PLA25PF7E.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240910232144_CBJ6DQER337P.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240911175210_62EKFOYXQK4G.md,28975,0.9980672993960311,0.9922346850733391,0,7
VI,VI_20240914115027_4RVZEDW4YSDB.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20240915162403_JQ5DRJB5C2BV.md,12840,0.9989096573208722,0.9935358255451714,0,7
VI,VI_20240915162722_V3NDSH4K6DFB.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20240918195335_PT6TNBX2G3TE.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20240920105148_Y4QFRYXDI3XW.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20240929105944_PUUMO23O3VQY.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20241001185136_7C5MWOYV5DPI.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20241003205724_QNYSWWEB2SDW.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20241115060001_FIPKMIFTSCBL.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20241115153803_HCYJZSVRHE5K.md,28904,0.9980625518959314,0.9922156102961528,0,7
VI,VI_20241127010037_SPLA2FAKAPYX.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241127134400_4C3F22AO4YMI.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241128000648_C4FZWSV3ZOOB.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241130020022_ZRLX6KLWBEB7.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241203040619_P4BDFGZ6BBFN.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241203064750_LNAALACADFVY.md,12840,0.9989096573208722,0.9935358255451714,0,7
VI,VI_20241204130142_OHULMTU24ZYE.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241206081832_UUMWVHQPL23L.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241207052646_XMY2MTGTETAE.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241211183430_FHP67YXR3KAE.md,12841,0.9989097422319134,0.9935363289463437,0,7
VI,VI_20241211221830_K3MZBGFNNPFX.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241213033404_WXQ5DGV7BQVD.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241214045143_QSU32HU2F54I.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241218222003_RO23MUAHZODL.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241220014404_LGH6VGLCRF3Y.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241221043440_A3COE6TILVGM.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241223015014_7ZYXKP3O2EVK.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241225011656_AOKGMAPNW3AL.md,28905,0.9980626189240616,0.9922158796056045,0,7
VI,VI_20241226223640_6LQASL6A62I5.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20241226233304_Q22EG34JRU7N.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20241231022250_4BJSWZGTLFOX.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20241231043043_DQENFM7B2QTY.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250101034537_ILYTF3U5T56D.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250103003429_Q5CU3OTTGBRD.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250103034819_55KSHFHDLQOM.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250104073910_AJSCMS4UFBK4.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250105172647_QIQJUJZJT5AI.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250107013109_V3HB72TNIRQY.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250107050611_XAFABDCICKQF.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250108205940_ZL56MAX2APWG.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250113095202_NTJTHQB5PNBG.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250114230543_K7IDT5LC6EFP.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250116113646_H46P6ABB3JRV.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250116164942_C2E7AQ242P5Q.md,12359,0.9989481349623756,0.9949834128974836,0,7
VI,VI_20250117224722_JQCE7CYBLPTO.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250120220806_BDVFVXCAID7U.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250121152329_DLRPHXH3Y3XT.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250121215444_E3MEGNPKD4PF.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250122161511_O3XU7VBJM56U.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250123054355_MPQ4TIEYLHQQ.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250123070743_U3SCP6P2LGMS.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250123155431_JNXEJLXRDGNP.md,12857,0.9989110990122112,0.9935443727152524,0,7
VI,VI_20250124085933_RJWMW6YSIL6Y.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250124151230_CJ3RCE3LUPHV.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250124222419_34GRMVK5K7BT.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250126020009_JW35BYTFC3JJ.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250127172624_KXABNVXYZSR7.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250128003050_IGE5Y4HV65ZL.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250128021432_Y5A6KVJPOZ4A.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250128201322_RL4LJCGLMTUX.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250129052307_7GYKNZ3WRQK6.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250129172107_BRF3QEEQB4Q6.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250131213511_JMX7MFPBCSIA.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250201014511_T3WQEMODLHJZ.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250201054305_MS23T6BSMJCD.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250204094513_HZI64MBIOCPV.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250204140618_W45QBHZYIK7I.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250204202643_TL2SQYCYZWMS.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250204232532_QFCCCEBFVCWE.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250206022801_SKBK4C3REBMS.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250207090752_VXLAQXRQLC6X.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250214050245_7TJL3B4ZVKZV.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250214112232_T7DL65ZZTKLF.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250214135744_NH5LCKD2ZDHA.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250215033722_CGZCEGW6RJQW.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250222105910_SQ67GKMS5MOM.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250222110418_MWFQAL7DSUNY.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250222165014_OHUSVE7DPVWR.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250224190514_JXIKKDXVGP5O.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250225014508_G26PE6J7NL53.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250225103814_7ZWXTB2D44TR.md,28941,0.9980650288518019,0.9922255623509899,0,7
VI,VI_20250328093516_GHZJHCK236GI.md,12857,0.9989110990122112,0.9935443727152524,0,7
VI,VI_20250328164634_UR3ZRT5WLF37.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250404202928_OGH4NMVY46BY.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250418083928_VTATR74QYF3A.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250422032805_U4M2MOC4KD7U.md,28921,0.9980636907437502,0.9922201860239964,0,7
VI,VI_20250501073158_57BE7NUG4UGK.md,28910,0.9980629539951574,0.9922172258734002,0,7
VI,VI_20250501073701_NFXDRF2H35FN.md,28910,0.9980629539951574,0.9922172258734002,0,7
VI,VI_20250501073937_R5RMBOAXKUVS.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20250501080529_W6DQWP2UAJ7U.md,28920,0.9980636237897649,0.9922199170124482,0,7
VI,VI_20250501083353_6MFYG564OPWD.md,28910,0.9980629539951574,0.9922172258734002,0,7
VI,VI_20250501084402_CM3NSD5BAKET.md,28910,0.9980629539951574,0.9922172258734002,0,7
VI,VI_20250730103603_SHG4ENSNQSHL.md,17199,0.9990115704401419,0.9925577068434212,0,7
VI,VI_20250823005641_G3POGPFHONJO.md,7906,0.9201871995952441,0.8138122944599039,0,1
VI,VI_20250904074437_I3TTU2RSHNCI.md,22313,0.9991036615425984,0.9955631246358625,0,7
VI,VI_20251027094329_RJ3VCAZ4PQHQ.md,17126,0.9990073572346141,0.9925259838841527,0,7
VI,VI_20251112141210_7B7JGYHY4BFG.md,17126,0.9990073572346141,0.9925259838841527,0,7
